ID,SABLE,TEE,GROUP,DRUG,Lean,Weight,Fat,RMR_measured,TEE_minus_RMR,RMR_pred,residual
3722,BW maintenance,9.204971388833314,restricted,RTIOXA_47,25.05,31.55,6.81,1.578005336,7.626966052833314,9.2482999283107,-7.6702945923107
3722,BW regain,7.995408387499993,restricted,RTIOXA_47,29.2,40.61,11.2,6.61278336,1.3826250274999934,10.151861424628567,-3.5390780646285673
3727,BW loss,6.061587824999996,restricted,vehicle,25.56,35.58,10.2,4.6284472,1.4331406249999956,9.150192347880193,-4.521745147880193
3727,BW maintenance,9.986469061666657,restricted,vehicle,23.31,33.07,10,3.90151408,6.084954981666657,8.500349548927979,-4.5988354689279785
3727,BW regain,9.823318051666659,restricted,vehicle,27.7,38.73,10.82,9.29799888,0.5253191716666592,9.736731348076026,-0.43873246807602584
3728,BW loss,7.573676330833327,restricted,vehicle,24.29,38.63,14.06,6.115280799999999,1.4583955308333278,8.49189291291712,-2.3766121129171207
3728,BW maintenance,7.699471961666667,restricted,vehicle,22.87,36,13.44,3.10713984,4.592332121666667,8.117999424018151,-5.010859584018151
3728,BW regain,7.177362608333333,restricted,vehicle,26.26,41.75,15.3,6.579851359999999,0.5975112483333334,8.982733231231345,-2.4028818712313456
3729,BW loss,5.016789792500003,restricted,RTIOXA_47,26.03,41.41,15.24,3.9386528,1.0781369925000028,8.919207131166658,-4.980554331166658
3729,BW maintenance,8.317822704166678,restricted,RTIOXA_47,25.63,39.57,14.3,3.5015400800000003,4.8162826241666785,8.870040528099032,-5.368500448099033
3729,BW regain,8.995648203333332,restricted,RTIOXA_47,28.38,45.79,17.15,7.7730653599999995,1.2225828433333321,9.473117704988425,-1.7000523449884257
3706,BW loss,7.842943054075001,ad lib,vehicle,25.26,41.53,16.14,6.55757152,1.2853715340750016,8.743564378162578,-2.185992858162578
3706,BW maintenance,11.6725841575,ad lib,vehicle,25.2,41,16.12,8.65673112,3.0158530374999994,8.738619219599283,-0.08188809959928278
3706,BW regain,15.188321717500004,ad lib,vehicle,27.67,41.58,14.08,10.41911264,4.769209077500005,8.47948679049938,1.9396258495006204
3707,BW loss,8.798560649166664,ad lib,vehicle,29.16,56.695,27.61,7.7450148,1.0535458491666638,10.708448443978424,-2.9634336439784246
3707,BW maintenance,13.889200460000009,ad lib,vehicle,28.48,57.03,28.27,11.34793632,2.541264140000008,10.79568662068969,0.5522496993103108
3707,BW regain,20.86626259500002,ad lib,vehicle,32.74,57.17,25.24,14.36231896,6.50394363500002,10.427683047961095,3.934635912038905
3711,BW loss,5.424537148333332,ad lib,vehicle,27.43,50.16,23.16,4.25283512,1.171702028333332,9.939941223531136,-5.687106103531136
3711,BW maintenance,12.363697690833355,ad lib,vehicle,26.74,51.19,24.61,10.170958720000002,2.1927389708333536,10.154556060865335,0.01640265913466621
3711,BW regain,13.457087035833343,ad lib,vehicle,30.52,51.4,21.54,9.88623816,3.5708488758333434,9.76638294540268,0.11985521459731885
3713,BW loss,7.541654599583335,ad lib,vehicle,28.91,49.64,20.66,6.1900484,1.351606199583335,9.578205975216894,-3.388157575216894
3713,BW maintenance,8.724490050833344,ad lib,vehicle,27.39,51.87,24.79,7.675730639999999,1.0487594108333447,10.202203362426157,-2.526472722426158
3713,BW regain,11.857581901666666,ad lib,vehicle,29.68,50.5,21.49,8.783054960000001,3.074526941666665,9.734318199913453,-0.9512632399134517
3716,BW loss,9.400039648333316,ad lib,RTIOXA_47,26.14,45.62,19.59,6.942999840000001,2.457039808333315,9.326203490045344,-2.3832036500453437
3716,BW maintenance,11.042304198333328,ad lib,RTIOXA_47,25.81,45.46,19.77,10.96662624,0.07567795833332802,9.345868455230264,1.6207577847697365
3716,BW regain,8.317738220833338,ad lib,RTIOXA_47,28.49,49.5,21.33,6.37369064,1.9440475808333373,9.674484014236803,-3.300793374236803
3719,BW loss,11.253863144166658,ad lib,RTIOXA_47,25.66,47.55,22.05,7.97230008,3.281563064166658,9.710028234234025,-1.7377281542340253
3719,BW maintenance,10.335364840833343,ad lib,RTIOXA_47,25.45,49.78,24.39,9.83027112,0.5050937208333419,10.082170671856021,-0.2518995518560203
3719,BW regain,12.557134194999996,ad lib,RTIOXA_47,27.93,49.1,21.63,9.49070152,3.066432674999996,9.70697342216702,-0.2162719021670192
3726,BW loss,12.007440055833314,ad lib,RTIOXA_47,26.9,51.63,25.19,7.78389928,4.223540775833314,10.252851280145846,-2.468952000145846
3726,BW maintenance,16.66182774916664,ad lib,RTIOXA_47,25.84,54.29,28.63,10.402729279999999,6.259098469166641,10.778480810218424,-0.3757515302184249
3726,BW regain,11.908306851666662,ad lib,RTIOXA_47,29.55,55.9,27.12,10.80931752,1.0989893316666617,10.640401391482996,0.16891612851700444
